timestep,elapsed,hour,ti,to,tChange,ventilationLoss,transmissionLoss,heatChange,applianceGain,internalGain,co2,consumption,occupancy,heatpumpState,ventilationState
5,1250,20,24.8,23,0,0,0.012000000000000004,-0.012000000000000004,0,0,0,0,0,off,false
5,1255,20,24.8,23,0,0,0.012000000000000004,-0.012000000000000004,0,0,0,0,0,off,false
5,1260,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1265,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1270,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1275,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1280,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1285,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1290,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1295,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1300,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1305,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1310,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1315,21,24.8,21,0,0,0.025333333333333336,-0.025333333333333336,0,0,0,0,0,off,false
5,1320,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1325,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1330,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1335,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1340,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1345,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1350,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1355,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1360,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1365,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1370,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1375,22,24.8,19,0,0,0.03866666666666667,-0.03866666666666667,0,0,0,0,0,off,false
5,1380,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1385,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1390,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1395,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1400,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1405,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1410,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1415,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1420,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1425,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1430,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
5,1435,23,24.8,17,0,0,0.052,-0.052,0,0,0,0,0,off,false
